ISO,Country,General government net lending/borrowing (Percent of GDP),"Gross domestic product, current prices (Purchasing power parity; international dollars: Billions)",Unemployment rate (Percent of total labor force)
ABW,Aruba,-2.223,4.377,7.283
AFG,Afghanistan,1.502,73.091,
AGO,Angola,2.189,200.4,
ALB,Albania,-1.346,38.301,12.3
ARE,United Arab Emirates,1.966,722.015,
ARG,Argentina,-5.493,915.749,9.2
ARM,Armenia,-1.755,30.534,20.4
ATG,Antigua and Barbuda,-3.1,2.583,
AUS,Australia,-0.942,1314.459,5.292
AUT,Austria,0.198,461.331,4.883
AZE,Azerbaijan,5.547,180.084,4.994
BDI,Burundi,-5.274,8.413,
BEL,Belgium,-0.74,555.502,5.958
BEN,Benin,-2.974,37.545,
BFA,Burkina Faso,-4.355,43.99,
BGD,Bangladesh,-4.641,763.99,
BGR,Bulgaria,0.123,162.516,5.2
BHR,Bahrain,-11.944,74.271,3.894
BHS,The Bahamas,-3.377,12.357,10.35
BIH,Bosnia and Herzegovina,1.658,47.59,18.4
BLR,Belarus,1.813,189.46,0.428
BLZ,Belize,-0.97,3.291,9.377
BOL,Bolivia,-8.144,89.258,3.493
BRA,Brazil,-7.166,3382.591,12.258
BRB,Barbados,-0.299,5.344,10.05
BRN,Brunei Darussalam,-3.559,34.662,9.316
BTN,Bhutan,-3.287,7.406,
BWA,Botswana,-4.588,41.911,
CAF,Central African Republic,-0.972,4.008,
CAN,Canada,-0.397,1841.626,5.833
CHE,Switzerland,1.391,551.473,2.547
CHL,Chile,-1.465,481.282,7.377
CHN,China,-4.655,25293.584,3.8
CIV,Côte d'Ivoire,-2.945,145.533,
CMR,Cameroon,-2.487,95.309,
COD,Democratic Republic of the Congo,-0.048,78.297,
COG,Republic of Congo,6.617,30.964,
COL,Colombia,-4.676,747.536,9.7
COM,Comoros,-1.038,2.441,
CPV,Cabo Verde,-2.818,4.047,12.2
CRI,Costa Rica,-5.905,88.637,11.951
CYP,Cyprus,-4.377,35.147,8.35
CZE,Czech Republic,0.891,395.747,2.243
DEU,Germany,1.867,4342.909,3.4
DJI,Djibouti,-2.782,5.723,
DMA,Dominica,-19.73,0.763,
DNK,Denmark,0.477,306.755,5.083
DOM,Dominican Republic,-2.16,186.519,5.656
DZA,Algeria,-4.468,652.795,11.731
ECU,Ecuador,-3.132,200.015,3.69
EGY,Egypt,-9.41,1295.434,10.932
ERI,Eritrea,4.212,6.238,
ESP,Spain,-2.537,1854.031,15.255
EST,Estonia,-0.462,45.036,5.371
ETH,Ethiopia,-3.029,219.739,
FIN,Finland,-0.828,258.786,7.417
FJI,Fiji,-5.515,10.397,4.5
FRA,France,-2.274,2970.43,9.025
FSM,Micronesia,24.986,0.352,
GAB,Gabon,-0.211,37.84,
GBR,United Kingdom,-2.217,3065.042,4.075
GEO,Georgia,-0.817,44.784,12.7
GHA,Ghana,-6.972,189.707,
GIN,Guinea,-1.063,31.066,
GMB,The Gambia,-6.197,5.947,
GNB,Guinea-Bissau,-4.844,3.473,
GNQ,Equatorial Guinea,0.51,29.525,
GRC,Greece,0.868,312.267,19.3
GRD,Grenada,4.581,1.731,
GTM,Guatemala,-1.891,144.985,
GUY,Guyana,-3.543,6.712,
HKG,Hong Kong SAR,2.35,479.662,2.816
HND,Honduras,0.198,49.2,4.076
HRV,Croatia,0.234,107.554,9.858
HTI,Haiti,-1.719,20.733,
HUN,Hungary,-2.149,314.5,3.708
IDN,Indonesia,-1.75,3495.968,5.34
IND,India,-6.27,10413.608,
IRL,Ireland,0.052,389.143,5.75
IRN,Islamic Republic of Iran,-1.897,1586.222,12.025
IRQ,Iraq,7.893,669.906,
ISL,Iceland,0.818,19.332,2.742
ISR,Israel,-3.621,336.992,4
ITA,Italy,-2.199,2405.497,10.625
JAM,Jamaica,1.181,27.171,9.125
JOR,Jordan,-4.737,92.74,18.6
JPN,Japan,-2.429,5577.565,2.442
KAZ,Kazakhstan,2.58,508.817,4.854
KEN,Kenya,-7.365,177.954,
KGZ,Kyrgyz Republic,-0.59,24.539,6.605
KHM,Cambodia,0.717,70.662,
KIR,Kiribati,-1.148,0.242,
KNA,St. Kitts and Nevis,1.151,1.582,
KOR,Korea,2.569,2235.287,3.833
KWT,Kuwait,9.045,301.172,1.087
LAO,Lao P.D.R.,-4.663,53.623,
LBN,Lebanon,-11.287,88.615,
LBR,Liberia,-5.099,6.33,
LBY,Libya,-0.194,74.719,
LCA,St. Lucia,-0.997,2.835,
LKA,Sri Lanka,-5.296,292.279,4.4
LSO,Lesotho,-4.444,6.713,
LTU,Lithuania,0.662,97.436,6.146
LUX,Luxembourg,2.664,66.125,5.1
LVA,Latvia,-0.74,57.199,7.415
MAC,Macao SAR,14.155,78.143,1.8
MAR,Morocco,-3.736,314.709,9.8
MDA,Moldova,-1.057,25.897,3.022
MDG,Madagascar,-1.329,49.6,
MDV,Maldives,-5.232,7.883,
MEX,Mexico,-2.201,2575.206,3.33
MHL,Marshall Islands,2.538,0.202,
MKD,North Macedonia,-1.763,32.93,20.725
MLI,Mali,-4.77,44.337,
MLT,Malta,1.905,21.658,3.667
MMR,Myanmar,-3.013,329.78,4
MNE,Montenegro,-6.541,11.96,
MNG,Mongolia,2.93,43.695,7.8
MOZ,Mozambique,-6.906,42.994,
MRT,Mauritania,3.421,23.635,
MUS,Mauritius,-2.344,30.006,6.9
MWI,Malawi,-5.503,23.661,
MYS,Malaysia,-3.308,1014.018,3.325
NAM,Namibia,-5.314,26.673,
NER,Niger,-3.005,32.189,
NGA,Nigeria,-4.306,1168.751,22.562
NIC,Nicaragua,-3.192,35.661,5.5
NLD,Netherlands,1.491,970.536,3.839
NOR,Norway,7.339,395.872,3.854
NPL,Nepal,-6.651,86.655,
NRU,Nauru,32.485,0.122,
NZL,New Zealand,1.429,200.79,4.275
OMN,Oman,-7.944,200.314,
PAK,Pakistan,-6.422,1143.372,5.55
PAN,Panama,-3.185,106.866,5.956
PER,Peru,-2.001,457.956,6.7
PHL,Philippines,-1.629,953.288,5.325
PLW,Palau,6.116,0.283,
PNG,Papua New Guinea,-2.588,32.396,
POL,Poland,-0.238,1215.446,3.846
PRI,Puerto Rico,-2.507,126.158,9.2
PRT,Portugal,-0.446,333.783,6.994
PRY,Paraguay,-1.65,94.467,6.236
QAT,Qatar,5.178,352.487,
ROU,Romania,-2.819,518.633,4.187
RUS,Russia,2.91,4257.839,4.8
RWA,Rwanda,-2.607,27.657,
SAU,Saudi Arabia,-5.871,1862.149,6
SDN,Sudan,-7.877,176.68,19.5
SEN,Senegal,-3.644,59.839,
SGP,Singapore,3.717,579.378,2.1
SLB,Solomon Islands,0.676,1.412,
SLE,Sierra Leone,-5.613,12.238,
SLV,El Salvador,-2.506,53.353,6.347
SMR,San Marino,-1.556,2.026,8.009
SOM,Somalia,,12.088,
SRB,Serbia,0.812,122.846,13.273
SSD,South Sudan,-0.643,19.512,
STP,São Tomé and Príncipe,-1.883,0.723,
SUR,Suriname,-7.095,8.991,9
SVK,Slovak Republic,-1.06,190.643,6.55
SVN,Slovenia,0.773,75.967,5.125
SWE,Sweden,0.813,548.338,6.325
SWZ,Eswatini,-11.159,12.069,
SYC,Seychelles,0.194,2.895,3
SYR,Syria,,,
TCD,Chad,1.936,30.465,
TGO,Togo,-0.775,13.974,
THA,Thailand,0.064,1322.561,1.1
TJK,Tajikistan,-2.781,31.206,
TKM,Turkmenistan,-0.215,112.613,
TLS,Timor-Leste,-28.015,1.923,
TON,Tonga,2.819,0.614,
TTO,Trinidad and Tobago,-5.991,44.177,4.88
TUN,Tunisia,-4.578,144.631,15.53
TUR,Turkey,-3.666,2299.753,10.955
TUV,Tuvalu,32.038,0.046,
TWN,Taiwan Province of China,-1.859,1282.058,3.71
TZA,Tanzania,-1.933,178.968,
UGA,Uganda,-3.802,111.189,
UKR,Ukraine,-2.151,390.415,9
URY,Uruguay,-2.025,81.191,8.367
USA,United States,-5.682,20580.25,3.892
UVK,Kosovo,-2.859,20.912,29.6
UZB,Uzbekistan,2.143,282.31,
VCT,St. Vincent and the Grenadines,-0.9,1.352,
VEN,Venezuela,-31.304,305.457,35.543
VNM,Vietnam,-3.461,919.772,2.21
VUT,Vanuatu,7.589,0.813,
WSM,Samoa,0.07,1.11,
YEM,Yemen,-6.68,69.439,
ZAF,South Africa,-4.144,789.694,27.125
ZMB,Zambia,-8.228,73.441,
ZWE,Zimbabwe,-4.499,42.582,
