Country,Code,ISO,Pop (1000s)
Aruba,533,ABW,106.766
Afghanistan,4,AFG,38928.341
Angola,24,AGO,32866.268
Anguilla,660,AIA,15.002
Albania,8,ALB,2877.8
Andorra,20,AND,77.265
United Arab Emirates,784,ARE,9890.4
Argentina,32,ARG,45195.777
Armenia,51,ARM,2963.234
American Samoa,16,ASM,55.197
Antigua and Barbuda,28,ATG,97.928
Australia,36,AUS,25499.881
Austria,40,AUT,9006.4
Azerbaijan,31,AZE,10139.175
Burundi,108,BDI,11890.781
Belgium,56,BEL,11589.616
Benin,204,BEN,12123.198
Burkina Faso,854,BFA,20903.278
Bangladesh,50,BGD,164689.383
Bulgaria,100,BGR,6948.445
Bahrain,48,BHR,1701.583
Bahamas,44,BHS,393.248
Bosnia and Herzegovina,70,BIH,3280.815
Saint Barthélemy,652,BLM,9.885
Belarus,112,BLR,9449.321
Belize,84,BLZ,397.621
Bermuda,60,BMU,62.273
Bolivia (Plurinational State of),68,BOL,11673.029
Brazil,76,BRA,212559.409
Barbados,52,BRB,287.371
Brunei Darussalam,96,BRN,437.483
Bhutan,64,BTN,771.612
Botswana,72,BWA,2351.625
Central African Republic,140,CAF,4829.764
Canada,124,CAN,37742.157
Switzerland,756,CHE,8654.618
Chile,152,CHL,19116.209
China,156,CHN,1439323.774
Côte d'Ivoire,384,CIV,26378.275
Cameroon,120,CMR,26545.864
Democratic Republic of the Congo,180,COD,89561.404
Congo,178,COG,5518.092
Cook Islands,184,COK,17.564
Colombia,170,COL,50882.884
Comoros,174,COM,869.595
Cabo Verde,132,CPV,555.988
Costa Rica,188,CRI,5094.114
Cuba,192,CUB,11326.616
Cayman Islands,136,CYM,65.72
Cyprus,196,CYP,1207.361
Czechia,203,CZE,10708.982
Germany,276,DEU,83783.945
Djibouti,262,DJI,988.002
Dominica,212,DMA,71.991
Denmark,208,DNK,5792.203
Dominican Republic,214,DOM,10847.904
Algeria,12,DZA,43851.043
Ecuador,218,ECU,17643.06
Egypt,818,EGY,102334.403
Eritrea,232,ERI,3546.427
Western Sahara,732,ESH,597.33
Spain,724,ESP,46754.783
Estonia,233,EST,1326.539
Ethiopia,231,ETH,114963.583
Finland,246,FIN,5540.718
Fiji,242,FJI,896.444
Falkland Islands (Malvinas),238,FLK,3.483
France,250,FRA,65273.512
Faroe Islands,234,FRO,48.865
Micronesia (Fed. States of),583,FSM,115.021
Micronesia,954,FSM,548.927
Gabon,266,GAB,2225.728
United Kingdom,826,GBR,67886.004
Georgia,268,GEO,3989.175
Ghana,288,GHA,31072.945
Gibraltar,292,GIB,33.691
Guinea,324,GIN,13132.792
Guadeloupe,312,GLP,400.127
Gambia,270,GMB,2416.664
Guinea-Bissau,624,GNB,1967.998
Equatorial Guinea,226,GNQ,1402.985
Greece,300,GRC,10423.056
Grenada,308,GRD,112.519
Greenland,304,GRL,56.772
Guatemala,320,GTM,17915.567
French Guiana,254,GUF,298.682
Guam,316,GUM,168.783
Guyana,328,GUY,786.559
"China, Hong Kong SAR",344,HKG,7496.988
Honduras,340,HND,9904.608
Croatia,191,HRV,4105.268
Haiti,332,HTI,11402.533
Hungary,348,HUN,9660.35
Indonesia,360,IDN,273523.621
Isle of Man,833,IMN,85.032
India,356,IND,1380004.385
Ireland,372,IRL,4937.796
Iran (Islamic Republic of),364,IRN,83992.953
Iraq,368,IRQ,40222.503
Iceland,352,ISL,341.25
Israel,376,ISR,8655.541
Italy,380,ITA,60461.828
Jamaica,388,JAM,2961.161
Jordan,400,JOR,10203.14
Japan,392,JPN,126476.458
Kazakhstan,398,KAZ,18776.707
Kenya,404,KEN,53771.3
Kyrgyzstan,417,KGZ,6524.191
Cambodia,116,KHM,16718.971
Kiribati,296,KIR,119.446
Saint Kitts and Nevis,659,KNA,53.192
Republic of Korea,410,KOR,51269.183
Kuwait,414,KWT,4270.563
Lao People's Democratic Republic,418,LAO,7275.556
Lebanon,422,LBN,6825.442
Liberia,430,LBR,5057.677
Libya,434,LBY,6871.287
Saint Lucia,662,LCA,183.629
Liechtenstein,438,LIE,38.137
Sri Lanka,144,LKA,21413.25
Lesotho,426,LSO,2142.252
Lithuania,440,LTU,2722.291
Luxembourg,442,LUX,625.976
Latvia,428,LVA,1886.202
"China, Macao SAR",446,MAC,649.342
Saint Martin (French part),663,MAF,38.659
Sint Maarten (Dutch part),534,MAF,42.882
Morocco,504,MAR,36910.558
Monaco,492,MCO,39.244
Republic of Moldova,498,MDA,4033.963
Madagascar,450,MDG,27691.019
Maldives,462,MDV,540.542
Mexico,484,MEX,128932.753
Marshall Islands,584,MHL,59.194
North Macedonia,807,MKD,2083.38
Mali,466,MLI,20250.834
Malta,470,MLT,441.539
Myanmar,104,MMR,54409.794
Montenegro,499,MNE,628.062
Mongolia,496,MNG,3278.292
Northern Mariana Islands,580,MNP,57.557
Mozambique,508,MOZ,31255.435
Mauritania,478,MRT,4649.66
Montserrat,500,MSR,4.999
Martinique,474,MTQ,375.265
Mauritius,480,MUS,1271.767
Malawi,454,MWI,19129.955
Malaysia,458,MYS,32365.998
Mayotte,175,MYT,272.813
Namibia,516,NAM,2540.916
New Caledonia,540,NCL,285.491
Niger,562,NER,24206.636
Nigeria,566,NGA,206139.587
Nicaragua,558,NIC,6624.554
Niue,570,NIU,1.618
Netherlands,528,NLD,17134.873
Norway,578,NOR,5421.242
Nepal,524,NPL,29136.808
Nauru,520,NRU,10.834
New Zealand,554,NZL,4822.233
Oman,512,OMN,5106.622
Pakistan,586,PAK,220892.331
Panama,591,PAN,4314.768
Peru,604,PER,32971.846
Philippines,608,PHL,109581.085
Palau,585,PLW,18.092
Papua New Guinea,598,PNG,8947.027
Poland,616,POL,37846.605
Puerto Rico,630,PRI,2860.84
Dem. People's Republic of Korea,408,PRK,25778.815
Portugal,620,PRT,10196.707
Paraguay,600,PRY,7132.53
State of Palestine,275,PSE,5101.416
French Polynesia,258,PYF,280.904
Qatar,634,QAT,2881.06
Réunion,638,REU,895.308
Romania,642,ROU,19237.682
Russian Federation,643,RUS,145934.46
Rwanda,646,RWA,12952.209
Saudi Arabia,682,SAU,34813.867
Sudan,729,SDN,43849.269
Senegal,686,SEN,16743.93
Singapore,702,SGP,5850.343
Saint Helena,654,SHN,6.071
Solomon Islands,90,SLB,686.878
Sierra Leone,694,SLE,7976.985
El Salvador,222,SLV,6486.201
San Marino,674,SMR,33.938
Somalia,706,SOM,15893.219
Saint Pierre and Miquelon,666,SPM,5.795
Serbia,688,SRB,8737.37
South Sudan,728,SSD,11193.729
Sao Tome and Principe,678,STP,219.161
Suriname,740,SUR,586.634
Slovakia,703,SVK,5459.643
Slovenia,705,SVN,2078.932
Sweden,752,SWE,10099.27
Eswatini,748,SWZ,1160.164
Seychelles,690,SYC,98.34
Syrian Arab Republic,760,SYR,17500.657
Turks and Caicos Islands,796,TCA,38.718
Chad,148,TCD,16425.859
Togo,768,TGO,8278.737
Thailand,764,THA,69799.978
Tajikistan,762,TJK,9537.642
Tokelau,772,TKL,1.35
Turkmenistan,795,TKM,6031.187
Timor-Leste,626,TLS,1318.442
Tonga,776,TON,105.697
Trinidad and Tobago,780,TTO,1399.491
Tunisia,788,TUN,11818.618
Turkey,792,TUR,84339.067
Tuvalu,798,TUV,11.792
"China, Taiwan Province of China",158,TWN,23816.775
United Republic of Tanzania,834,TZA,59734.213
Uganda,800,UGA,45741
Ukraine,804,UKR,43733.759
Uruguay,858,URY,3473.727
United States of America,840,USA,331002.647
Uzbekistan,860,UZB,33469.199
Holy See,336,VAT,0.809
Saint Vincent and the Grenadines,670,VCT,110.947
Venezuela (Bolivarian Republic of),862,VEN,28435.943
British Virgin Islands,92,VGB,30.237
United States Virgin Islands,850,VIR,104.423
Viet Nam,704,VNM,97338.583
Vanuatu,548,VUT,307.15
Wallis and Futuna Islands,876,WLF,11.246
Samoa,882,WSM,198.41
Yemen,887,YEM,29825.968
South Africa,710,ZAF,59308.69
Zambia,894,ZMB,18383.956
Zimbabwe,716,ZWE,14862.927
